Date : 2025-07-06 23:38:17
Directory : /home/kyutsune/Bring-me-the-engine
Total : 72 files,  3133 codes, 157 comments, 796 blanks, all 4086 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| C++          |         52 |      2,643 |        138 |        663 |      3,444 |
| GLSL         |         17 |        354 |         18 |        105 |        477 |
| CMake        |          1 |         72 |          0 |         18 |         90 |
| Markdown     |          1 |         59 |          0 |          9 |         68 |
| Shell Script |          1 |          5 |          1 |          1 |          7 |
+--------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                          |         72 |      3,133 |        157 |        796 |      4,086 |
| . (Files)                                                                  |          3 |        136 |          1 |         28 |        165 |
| Competences_acquises                                                       |          1 |         13 |          9 |          7 |         29 |
| include                                                                    |         30 |        980 |         48 |        255 |      1,283 |
| include (Files)                                                            |          1 |         10 |          3 |          4 |         17 |
| include/camera                                                             |          2 |         50 |          4 |         13 |         67 |
| include/engine                                                             |          7 |        228 |         13 |         62 |        303 |
| include/geometry                                                           |          4 |        183 |          8 |         39 |        230 |
| include/input                                                              |          1 |         13 |          3 |          4 |         20 |
| include/math                                                               |          5 |        300 |         11 |         73 |        384 |
| include/rendering                                                          |          6 |        119 |          1 |         37 |        157 |
| include/shadows                                                            |          2 |         43 |          4 |         13 |         60 |
| include/ui                                                                 |          2 |         34 |          1 |         10 |         45 |
| shaders                                                                    |         17 |        354 |         18 |        105 |        477 |
| shaders/debug                                                              |          6 |         57 |          0 |         17 |         74 |
| shaders/main_shaders                                                       |          6 |        249 |         18 |         75 |        342 |
| shaders/shadows                                                            |          5 |         48 |          0 |         13 |         61 |
| src                                                                        |         20 |      1,638 |         81 |        397 |      2,116 |
| src (Files)                                                                |          2 |         99 |         10 |         27 |        136 |
| src/camera                                                                 |          2 |        108 |         13 |         34 |        155 |
| src/engine                                                                 |          4 |        332 |         22 |         70 |        424 |
